graph_id,stress,xing,iangle,xangle,ring,absedge,tsne,rng
grafo9303.90,,,,,,,,
grafo9304.65,,,,,,,,
grafo9305.62,,,,,,,,
grafo9306.83,,,,,,,,
grafo9307.82,,,,,,,,
grafo9308.63,,,,,,,,
grafo9309.78,,,,,,,,
grafo9310.74,,,,,,,,
grafo9311.68,,,,,,,,
grafo9312.83,,,,,,,,
grafo9314.88,,,,,,,,
grafo9315.87,,,,,,,,
grafo9316.86,,,,,,,,
grafo9317.65,,,,,,,,
grafo9318.81,,,,,,,,
grafo9319.82,,,,,,,,
grafo9320.66,,,,,,,,
grafo9321.64,,,,,,,,
grafo9322.67,,,,,,,,
grafo9323.79,,,,,,,,
grafo9324.66,,,,,,,,
grafo9325.63,,,,,,,,
grafo9326.77,,,,,,,,
grafo9327.89,,,,,,,,
grafo9328.68,,,,,,,,
grafo9329.65,,,,,,,,
grafo9330.69,,,,,,,,
grafo9331.85,,,,,,,,
grafo9332.89,,,,,,,,
grafo9333.80,,,,,,,,
grafo9334.68,,,,,,,,
grafo9335.78,,,,,,,,
grafo9336.63,,,,,,,,
grafo9337.86,,,,,,,,
grafo9338.86,,,,,,,,
grafo9339.83,,,,,,,,
grafo9340.88,,,,,,,,
grafo9341.73,,,,,,,,
grafo9342.72,,,,,,,,
grafo9343.80,,,,,,,,
grafo9344.98,,,,,,,,
grafo9345.67,,,,,,,,
grafo9346.91,,,,,,,,
grafo9347.96,,,,,,,,
grafo9348.77,,,,,,,,
grafo9349.64,,,,,,,,
grafo9350.63,,,,,,,,
grafo9351.73,,,,,,,,
grafo9352.80,,,,,,,,
grafo9353.75,,,,,,,,
grafo9354.68,,,,,,,,
grafo9355.84,,,,,,,,
grafo9356.66,,,,,,,,
grafo9357.99,,,,,,,,
grafo9358.62,,,,,,,,
grafo9359.62,,,,,,,,
grafo9360.63,,,,,,,,
grafo9361.65,,,,,,,,
grafo9362.98,,,,,,,,
grafo9363.70,,,,,,,,
grafo9364.64,,,,,,,,
grafo9365.63,,,,,,,,
grafo9366.66,,,,,,,,
grafo9367.61,,,,,,,,
grafo9368.72,,,,,,,,
grafo9369.69,,,,,,,,
grafo9370.66,,,,,,,,
grafo9371.77,,,,,,,,
grafo9372.78,,,,,,,,
grafo9373.70,,,,,,,,
grafo9374.65,,,,,,,,
grafo9375.65,,,,,,,,
grafo9376.71,,,,,,,,
grafo9377.72,,,,,,,,
grafo9378.68,,,,,,,,
grafo9379.61,,,,,,,,
grafo9380.62,,,,,,,,
grafo9381.79,,,,,,,,
grafo9382.67,,,,,,,,
grafo9383.63,,,,,,,,
grafo9384.64,,,,,,,,
grafo9385.63,,,,,,,,
grafo9386.66,,,,,,,,
grafo9387.66,,,,,,,,
grafo9388.66,,,,,,,,
grafo9389.77,,,,,,,,
grafo9390.63,,,,,,,,
grafo9391.61,,,,,,,,
grafo9392.71,,,,,,,,
grafo9393.66,,,,,,,,
grafo9394.64,,,,,,,,
grafo9395.79,,,,,,,,
grafo9396.88,,,,,,,,
grafo9397.78,,,,,,,,
grafo9398.66,,,,,,,,
grafo9399.69,,,,,,,,
grafo9400.63,,,,,,,,
grafo9401.80,,,,,,,,
grafo9402.64,,,,,,,,
grafo9403.66,,,,,,,,
grafo9404.65,,,,,,,,
grafo9405.62,,,,,,,,
grafo9406.84,,,,,,,,
grafo9407.78,,,,,,,,
grafo9408.61,,,,,,,,
grafo9409.86,,,,,,,,
grafo9410.67,,,,,,,,
grafo9411.65,,,,,,,,
grafo9412.82,,,,,,,,
grafo9413.80,,,,,,,,
grafo9414.75,,,,,,,,
grafo9415.65,,,,,,,,
grafo9416.67,,,,,,,,
grafo9417.65,,,,,,,,
grafo9418.74,,,,,,,,
grafo9419.60,,,,,,,,
grafo9420.64,,,,,,,,
grafo9421.82,,,,,,,,
grafo9422.86,,,,,,,,
grafo9423.72,,,,,,,,
grafo9424.63,,,,,,,,
grafo9425.78,,,,,,,,
grafo9426.65,,,,,,,,
grafo9427.72,,,,,,,,
grafo9428.85,,,,,,,,
grafo9429.86,,,,,,,,
grafo9430.65,,,,,,,,
grafo9431.79,,,,,,,,
grafo9432.89,,,,,,,,
grafo9433.65,,,,,,,,
grafo9434.83,,,,,,,,
grafo9435.72,,,,,,,,
grafo9436.82,,,,,,,,
grafo9437.64,,,,,,,,
grafo9438.76,,,,,,,,
grafo9439.78,,,,,,,,
grafo9440.83,,,,,,,,
grafo9441.73,,,,,,,,
grafo9442.63,,,,,,,,
grafo9443.82,,,,,,,,
grafo9444.65,,,,,,,,
grafo9445.89,,,,,,,,
grafo9446.62,,,,,,,,
grafo9447.64,,,,,,,,
grafo9448.78,,,,,,,,
grafo9449.72,,,,,,,,
grafo9450.84,,,,,,,,
grafo9451.61,,,,,,,,
grafo9452.66,,,,,,,,
grafo9453.80,,,,,,,,
grafo9454.70,,,,,,,,
grafo9455.63,,,,,,,,
grafo9456.65,,,,,,,,
grafo9457.79,,,,,,,,
grafo9458.71,,,,,,,,
grafo9459.79,,,,,,,,
grafo9460.64,,,,,,,,
grafo9461.78,,,,,,,,
grafo9462.68,,,,,,,,
grafo9463.77,,,,,,,,
grafo9464.85,,,,,,,,
grafo9465.82,,,,,,,,
grafo9466.69,,,,,,,,
grafo9467.64,,,,,,,,
grafo9468.79,,,,,,,,
grafo9469.85,,,,,,,,
grafo9470.65,,,,,,,,
grafo9471.92,,,,,,,,
grafo9472.68,,,,,,,,
grafo9473.64,,,,,,,,
grafo9474.70,,,,,,,,
grafo9475.65,,,,,,,,
grafo9476.79,,,,,,,,
grafo9477.63,,,,,,,,
grafo9478.78,,,,,,,,
grafo9479.68,,,,,,,,
grafo9481.67,,,,,,,,
grafo9482.79,,,,,,,,
grafo9483.83,,,,,,,,
grafo9484.60,,,,,,,,
grafo9485.73,,,,,,,,
grafo9486.81,,,,,,,,
grafo9487.73,,,,,,,,
grafo9488.65,,,,,,,,
grafo9489.83,,,,,,,,
grafo9490.80,,,,,,,,
grafo9491.79,,,,,,,,
grafo9492.80,,,,,,,,
grafo9493.87,,,,,,,,
grafo9494.61,,,,,,,,
grafo9495.67,,,,,,,,
grafo9496.64,,,,,,,,
grafo9497.85,,,,,,,,
grafo9498.71,,,,,,,,
grafo9499.66,,,,,,,,
grafo9500.83,,,,,,,,
grafo9501.66,,,,,,,,
grafo9502.75,,,,,,,,
grafo9503.77,,,,,,,,
grafo9504.64,,,,,,,,
grafo9505.75,,,,,,,,
grafo9506.70,,,,,,,,
grafo9507.66,,,,,,,,
grafo9508.69,,,,,,,,
grafo9509.64,,,,,,,,
grafo9510.65,,,,,,,,
grafo9511.84,,,,,,,,
grafo9512.65,,,,,,,,
grafo9513.74,,,,,,,,
grafo9514.68,,,,,,,,
grafo9515.67,,,,,,,,
grafo9516.64,,,,,,,,
grafo9517.63,,,,,,,,
grafo9518.68,,,,,,,,
grafo9519.65,,,,,,,,
grafo9520.79,,,,,,,,
grafo9521.79,,,,,,,,
grafo9522.79,,,,,,,,
grafo9523.64,,,,,,,,
grafo9524.84,,,,,,,,
grafo9525.78,,,,,,,,
grafo9526.72,,,,,,,,
grafo9527.88,,,,,,,,
grafo9528.63,,,,,,,,
grafo9529.87,,,,,,,,
grafo9530.68,,,,,,,,
grafo9531.84,,,,,,,,
grafo9532.80,,,,,,,,
grafo9533.82,,,,,,,,
grafo9534.71,,,,,,,,
grafo9535.61,,,,,,,,
grafo9536.66,,,,,,,,
grafo9537.69,,,,,,,,
grafo9538.81,,,,,,,,
grafo9539.71,,,,,,,,
grafo9540.68,,,,,,,,
grafo9541.80,,,,,,,,
grafo9542.87,,,,,,,,
grafo9543.65,,,,,,,,
grafo9544.62,,,,,,,,
grafo9545.75,,,,,,,,
grafo9546.66,,,,,,,,
grafo9547.63,,,,,,,,
grafo9548.65,,,,,,,,
grafo9549.78,,,,,,,,
grafo9550.85,,,,,,,,
grafo9551.78,,,,,,,,
grafo9552.72,,,,,,,,
grafo9553.79,,,,,,,,
grafo9554.74,,,,,,,,
grafo9555.70,,,,,,,,
grafo9556.62,,,,,,,,
grafo9557.79,,,,,,,,
grafo9558.65,,,,,,,,
grafo9559.64,,,,,,,,
grafo9560.80,,,,,,,,
grafo9561.83,,,,,,,,
grafo9562.66,,,,,,,,
grafo9563.63,,,,,,,,
grafo9564.74,,,,,,,,
grafo9565.86,,,,,,,,
grafo9566.70,,,,,,,,
grafo9567.67,,,,,,,,
grafo9568.65,,,,,,,,
grafo9569.70,,,,,,,,
grafo9570.64,,,,,,,,
grafo9571.67,,,,,,,,
grafo9572.71,,,,,,,,
grafo9573.65,,,,,,,,
grafo9574.74,,,,,,,,
grafo9575.65,,,,,,,,
grafo9576.92,,,,,,,,
grafo9577.97,,,,,,,,
grafo9578.66,,,,,,,,
grafo9579.63,,,,,,,,
grafo9580.97,,,,,,,,
grafo9581.91,,,,,,,,
grafo9582.80,,,,,,,,
grafo9583.62,,,,,,,,
grafo9584.86,,,,,,,,
grafo9585.86,,,,,,,,
grafo9586.78,,,,,,,,
grafo9587.62,,,,,,,,
grafo9588.62,,,,,,,,
grafo9589.62,,,,,,,,
grafo9590.74,,,,,,,,
grafo9591.73,,,,,,,,
grafo9592.72,,,,,,,,
grafo9594.64,,,,,,,,
grafo9595.86,,,,,,,,
grafo9596.88,,,,,,,,
grafo9597.96,,,,,,,,
grafo9598.62,,,,,,,,
grafo9599.81,,,,,,,,
grafo9600.65,,,,,,,,
grafo9601.64,,,,,,,,
grafo9602.82,,,,,,,,
grafo9603.85,,,,,,,,
grafo9604.82,,,,,,,,
grafo9605.85,,,,,,,,
grafo9606.87,,,,,,,,
grafo9607.87,,,,,,,,
grafo9608.83,,,,,,,,
grafo9609.63,,,,,,,,
grafo9610.67,,,,,,,,
grafo9611.89,,,,,,,,
grafo9612.79,,,,,,,,
grafo9613.67,,,,,,,,
grafo9614.86,,,,,,,,
grafo9615.81,,,,,,,,
grafo9616.63,,,,,,,,
grafo9617.86,,,,,,,,
grafo9618.72,,,,,,,,
grafo9619.79,,,,,,,,
grafo9620.71,,,,,,,,
grafo9621.90,,,,,,,,
grafo9622.93,,,,,,,,
grafo9623.82,,,,,,,,
grafo9624.65,,,,,,,,
grafo9625.74,,,,,,,,
grafo9626.83,,,,,,,,
grafo9627.80,,,,,,,,
grafo9628.81,,,,,,,,
grafo9629.83,,,,,,,,
grafo9630.95,,,,,,,,
grafo9631.76,,,,,,,,
grafo9632.68,,,,,,,,
grafo9633.64,,,,,,,,
grafo9634.92,,,,,,,,
grafo9635.99,,,,,,,,
grafo9636.76,,,,,,,,
grafo9637.62,,,,,,,,
grafo9638.65,,,,,,,,
grafo9639.72,,,,,,,,
grafo9640.68,,,,,,,,
grafo9641.66,,,,,,,,
grafo9642.69,,,,,,,,
grafo9643.62,,,,,,,,
grafo9644.73,,,,,,,,
grafo9645.75,,,,,,,,
grafo9646.71,,,,,,,,
grafo9647.72,,,,,,,,
grafo9648.64,,,,,,,,
grafo9649.70,,,,,,,,
grafo9650.78,,,,,,,,
grafo9651.68,,,,,,,,
grafo9652.63,,,,,,,,
grafo9653.71,,,,,,,,
grafo9654.74,,,,,,,,
grafo9655.71,,,,,,,,
grafo9656.68,,,,,,,,
grafo9657.68,,,,,,,,
grafo9658.67,,,,,,,,
grafo9659.64,,,,,,,,
grafo9660.71,,,,,,,,
grafo9661.86,,,,,,,,
grafo9662.84,,,,,,,,
grafo9663.87,,,,,,,,
grafo9664.80,,,,,,,,
grafo9665.65,,,,,,,,
grafo9666.72,,,,,,,,
grafo9667.69,,,,,,,,
grafo9668.67,,,,,,,,
grafo9669.63,,,,,,,,
grafo9670.78,,,,,,,,
grafo9671.63,,,,,,,,
grafo9672.70,,,,,,,,
grafo9673.64,,,,,,,,
grafo9674.81,,,,,,,,
grafo9675.63,,,,,,,,
grafo9676.89,,,,,,,,
grafo9677.68,,,,,,,,
grafo9678.79,,,,,,,,
grafo9679.66,,,,,,,,
grafo9680.83,,,,,,,,
grafo9681.67,,,,,,,,
grafo9682.65,,,,,,,,
grafo9683.67,,,,,,,,
grafo9684.69,,,,,,,,
grafo9685.83,,,,,,,,
grafo9686.73,,,,,,,,
grafo9687.79,,,,,,,,
grafo9688.67,,,,,,,,
grafo9689.77,,,,,,,,
grafo9690.63,,,,,,,,
grafo9691.79,,,,,,,,
grafo9692.80,,,,,,,,
grafo9693.78,,,,,,,,
grafo9694.79,,,,,,,,
grafo9695.77,,,,,,,,
grafo9696.62,,,,,,,,
grafo9697.62,,,,,,,,
grafo9698.79,,,,,,,,
grafo9699.86,,,,,,,,
grafo9700.68,,,,,,,,
grafo9701.84,,,,,,,,
grafo9702.81,,,,,,,,
grafo9703.65,,,,,,,,
grafo9704.80,,,,,,,,
grafo9705.73,,,,,,,,
grafo9706.88,,,,,,,,
grafo9707.62,,,,,,,,
grafo9708.70,,,,,,,,
grafo9709.86,,,,,,,,
grafo9710.78,,,,,,,,
grafo9711.66,,,,,,,,
grafo9712.67,,,,,,,,
grafo9713.73,,,,,,,,
grafo9714.66,,,,,,,,
grafo9715.81,,,,,,,,
grafo9716.64,,,,,,,,
grafo9717.64,,,,,,,,
grafo9718.76,,,,,,,,
grafo9719.74,,,,,,,,
grafo9720.68,,,,,,,,
grafo9721.79,,,,,,,,
grafo9722.79,,,,,,,,
grafo9723.72,,,,,,,,
grafo9724.64,,,,,,,,
grafo9725.66,,,,,,,,
grafo9726.84,,,,,,,,
grafo9727.66,,,,,,,,
grafo9728.70,,,,,,,,
grafo9729.69,,,,,,,,
grafo9730.84,,,,,,,,
grafo9731.81,,,,,,,,
grafo9732.64,,,,,,,,
grafo9733.62,,,,,,,,
grafo9734.64,,,,,,,,
grafo9735.75,,,,,,,,
grafo9736.75,,,,,,,,
grafo9737.74,,,,,,,,
grafo9738.100,,,,,,,,
grafo9739.70,,,,,,,,
grafo9740.73,,,,,,,,
grafo9741.69,,,,,,,,
grafo9742.92,,,,,,,,
grafo9743.80,,,,,,,,
grafo9744.80,,,,,,,,
grafo9745.84,,,,,,,,
grafo9746.68,,,,,,,,
grafo9747.80,,,,,,,,
grafo9748.67,,,,,,,,
grafo9749.68,,,,,,,,
grafo9750.77,,,,,,,,
grafo9751.64,,,,,,,,
grafo9752.78,,,,,,,,
grafo9753.85,,,,,,,,
grafo9754.67,,,,,,,,
grafo9755.77,,,,,,,,
grafo9756.68,,,,,,,,
grafo9757.68,,,,,,,,
grafo9758.72,,,,,,,,
grafo9759.81,,,,,,,,
grafo9760.64,,,,,,,,
grafo9761.68,,,,,,,,
grafo9762.78,,,,,,,,
grafo9763.69,,,,,,,,
grafo9764.74,,,,,,,,
grafo9765.69,,,,,,,,
grafo9766.77,,,,,,,,
grafo9767.76,,,,,,,,
grafo9768.75,,,,,,,,
grafo9769.77,,,,,,,,
grafo9770.79,,,,,,,,
grafo9771.84,,,,,,,,
grafo9772.83,,,,,,,,
grafo9773.79,,,,,,,,
grafo9774.76,,,,,,,,
grafo9775.61,,,,,,,,
grafo9776.86,,,,,,,,
grafo9777.84,,,,,,,,
grafo9778.82,,,,,,,,
grafo9779.61,,,,,,,,
grafo9780.77,,,,,,,,
grafo9781.79,,,,,,,,
grafo9782.75,,,,,,,,
grafo9783.63,,,,,,,,
grafo9784.85,,,,,,,,
grafo9785.84,,,,,,,,
grafo9786.77,,,,,,,,
grafo9787.82,,,,,,,,
grafo9788.80,,,,,,,,
grafo9789.78,,,,,,,,
grafo9790.79,,,,,,,,
grafo9791.78,,,,,,,,
grafo9792.80,,,,,,,,
grafo9793.77,,,,,,,,
grafo9794.61,,,,,,,,
grafo9795.80,,,,,,,,
grafo9796.73,,,,,,,,
grafo9797.80,,,,,,,,
grafo9798.76,,,,,,,,
grafo9799.70,,,,,,,,
grafo9800.72,,,,,,,,
grafo9801.69,,,,,,,,
grafo9802.75,,,,,,,,
grafo9803.86,,,,,,,,
grafo9804.84,,,,,,,,
grafo9805.71,,,,,,,,
grafo9806.86,,,,,,,,
grafo9807.86,,,,,,,,
grafo9808.72,,,,,,,,
grafo9809.67,,,,,,,,
grafo9810.79,,,,,,,,
grafo9811.91,,,,,,,,
grafo9812.88,,,,,,,,
grafo9813.74,,,,,,,,
grafo9814.80,,,,,,,,
grafo9815.62,,,,,,,,
grafo9816.69,,,,,,,,
grafo9817.62,,,,,,,,
grafo9818.61,,,,,,,,
grafo9819.72,,,,,,,,
grafo9820.62,,,,,,,,
grafo9821.77,,,,,,,,
grafo9822.62,,,,,,,,
grafo9823.90,,,,,,,,
grafo9824.85,,,,,,,,
grafo9825.67,,,,,,,,
grafo9826.67,,,,,,,,
grafo9827.62,,,,,,,,
grafo9828.72,,,,,,,,
grafo9829.86,,,,,,,,
grafo9830.71,,,,,,,,
grafo9831.67,,,,,,,,
grafo9832.92,,,,,,,,
grafo9833.81,,,,,,,,
grafo9834.81,,,,,,,,
grafo9835.77,,,,,,,,
grafo9836.62,,,,,,,,
grafo9837.78,,,,,,,,
grafo9838.70,,,,,,,,
grafo9839.79,,,,,,,,
grafo9840.82,,,,,,,,
grafo9841.70,,,,,,,,
grafo9842.89,,,,,,,,
grafo9843.83,,,,,,,,
grafo9844.82,,,,,,,,
grafo9845.75,,,,,,,,
grafo9846.81,,,,,,,,
grafo9847.61,,,,,,,,
grafo9848.76,,,,,,,,
grafo9849.35,,,,,,,,
grafo9850.95,,,,,,,,
grafo9851.32,,,,,,,,
grafo9852.38,,,,,,,,
grafo9853.36,,,,,,,,
grafo9854.91,,,,,,,,
grafo9855.35,,,,,,,,
grafo9856.37,,,,,,,,
grafo9857.31,,,,,,,,
grafo9858.34,,,,,,,,
grafo9859.35,,,,,,,,
grafo9860.40,,,,,,,,
grafo9861.39,,,,,,,,
grafo9862.36,,,,,,,,
grafo9863.91,,,,,,,,
grafo9864.91,,,,,,,,
grafo9865.31,,,,,,,,
grafo9866.34,,,,,,,,
grafo9867.32,,,,,,,,
grafo9868.37,,,,,,,,
grafo9869.33,,,,,,,,
grafo9870.35,,,,,,,,
grafo9871.38,,,,,,,,
grafo9872.32,,,,,,,,
grafo9873.35,,,,,,,,
grafo9874.37,,,,,,,,
grafo9875.38,,,,,,,,
grafo9876.33,,,,,,,,
grafo9877.39,,,,,,,,
grafo9878.34,,,,,,,,
grafo9879.37,,,,,,,,
grafo9880.32,,,,,,,,
grafo9881.32,,,,,,,,
grafo9882.34,,,,,,,,
grafo9883.34,,,,,,,,
grafo9884.33,,,,,,,,
grafo9885.41,,,,,,,,
grafo9886.38,,,,,,,,
grafo9887.91,,,,,,,,
grafo9888.33,,,,,,,,
grafo9889.32,,,,,,,,
grafo9890.37,,,,,,,,
grafo9891.32,,,,,,,,
grafo9892.34,,,,,,,,
grafo9893.38,,,,,,,,
grafo9894.91,,,,,,,,
grafo9895.33,,,,,,,,
grafo9896.38,,,,,,,,
grafo9897.39,,,,,,,,
grafo9898.40,,,,,,,,
grafo9899.33,,,,,,,,
grafo9900.39,,,,,,,,
grafo9901.34,,,,,,,,
grafo9902.32,,,,,,,,
grafo9903.33,,,,,,,,
grafo9904.33,,,,,,,,
grafo9905.33,,,,,,,,
grafo9906.38,,,,,,,,
grafo9907.32,,,,,,,,
grafo9908.91,,,,,,,,
grafo9909.38,,,,,,,,
grafo9910.32,,,,,,,,
grafo9911.91,,,,,,,,
grafo9912.31,,,,,,,,
grafo9913.31,,,,,,,,
grafo9914.91,,,,,,,,
grafo9915.91,,,,,,,,
grafo9916.31,,,,,,,,
grafo9917.38,,,,,,,,
grafo9918.34,,,,,,,,
grafo9919.32,,,,,,,,
grafo9920.38,,,,,,,,
grafo9921.33,,,,,,,,
grafo9922.39,,,,,,,,
grafo9923.31,,,,,,,,
grafo9924.39,,,,,,,,
grafo9925.91,,,,,,,,
grafo9926.33,,,,,,,,
grafo9927.40,,,,,,,,
grafo9928.95,,,,,,,,
grafo9929.40,,,,,,,,
grafo9930.38,,,,,,,,
grafo9931.39,,,,,,,,
grafo9932.91,,,,,,,,
grafo9933.39,,,,,,,,
grafo9934.34,,,,,,,,
grafo9935.40,,,,,,,,
grafo9936.90,,,,,,,,
grafo9937.91,,,,,,,,
grafo9938.38,,,,,,,,
grafo9939.96,,,,,,,,
grafo9940.39,,,,,,,,
grafo9941.38,,,,,,,,
grafo9942.32,,,,,,,,
grafo9943.38,,,,,,,,
grafo9944.41,,,,,,,,
grafo9945.91,,,,,,,,
grafo9946.41,,,,,,,,
grafo9947.32,,,,,,,,
grafo9948.91,,,,,,,,
grafo9949.91,,,,,,,,
grafo9950.100,,,,,,,,
grafo9951.33,,,,,,,,
grafo9952.34,,,,,,,,
grafo9953.33,,,,,,,,
grafo9954.32,,,,,,,,
grafo9955.38,,,,,,,,
grafo9956.32,,,,,,,,
grafo9957.39,,,,,,,,
grafo9958.90,,,,,,,,
grafo9959.91,,,,,,,,
grafo9960.32,,,,,,,,
grafo9961.92,,,,,,,,
grafo9962.97,,,,,,,,
grafo9963.39,,,,,,,,
grafo9964.34,,,,,,,,
grafo9965.34,,,,,,,,
grafo9966.39,,,,,,,,
grafo9967.39,,,,,,,,
grafo9968.38,,,,,,,,
grafo9969.33,,,,,,,,
grafo9970.39,,,,,,,,
grafo9971.33,,,,,,,,
grafo9972.41,,,,,,,,
grafo9973.96,,,,,,,,
grafo9974.39,,,,,,,,
grafo9975.32,,,,,,,,
grafo9976.34,,,,,,,,
grafo9977.38,,,,,,,,
grafo9978.41,,,,,,,,
grafo9979.38,,,,,,,,
grafo9980.32,,,,,,,,
grafo9981.38,,,,,,,,
grafo9982.38,,,,,,,,
grafo9983.91,,,,,,,,
grafo9984.96,,,,,,,,
grafo9985.91,,,,,,,,
grafo9986.91,,,,,,,,
grafo9987.91,,,,,,,,
grafo9988.38,,,,,,,,
grafo9989.32,,,,,,,,
grafo9990.31,,,,,,,,
grafo9991.39,,,,,,,,
grafo9992.40,,,,,,,,
grafo9993.91,,,,,,,,
grafo9994.91,,,,,,,,
grafo9995.94,,,,,,,,
grafo9996.32,,,,,,,,
grafo9997.40,,,,,,,,
grafo9998.38,,,,,,,,
grafo9999.39,,,,,,,,
grafo10000.38,,,,,,,,
grafo10001.32,,,,,,,,
grafo10002.40,,,,,,,,
grafo10003.40,,,,,,,,
grafo10004.32,,,,,,,,
grafo10005.39,,,,,,,,
grafo10006.98,,,,,,,,
grafo10007.31,,,,,,,,
grafo10008.42,,,,,,,,
grafo10009.31,,,,,,,,
grafo10010.39,,,,,,,,
grafo10011.31,,,,,,,,
grafo10012.40,,,,,,,,
grafo10013.31,,,,,,,,
grafo10014.39,,,,,,,,
grafo10015.39,,,,,,,,
grafo10016.39,,,,,,,,
grafo10017.96,,,,,,,,
grafo10018.31,,,,,,,,
grafo10019.38,,,,,,,,
grafo10020.38,,,,,,,,
grafo10021.39,,,,,,,,
grafo10022.31,,,,,,,,
grafo10023.39,,,,,,,,
grafo10024.32,,,,,,,,
grafo10025.31,,,,,,,,
grafo10026.32,,,,,,,,
grafo10027.38,,,,,,,,
grafo10028.96,,,,,,,,
grafo10029.40,,,,,,,,
grafo10030.38,,,,,,,,
grafo10031.38,,,,,,,,
grafo10032.38,,,,,,,,
grafo10033.31,,,,,,,,
grafo10034.40,,,,,,,,
grafo10035.38,,,,,,,,
grafo10036.31,,,,,,,,
grafo10037.39,,,,,,,,
grafo10038.38,,,,,,,,
grafo10039.98,,,,,,,,
grafo10040.32,,,,,,,,
grafo10041.41,,,,,,,,
grafo10042.39,,,,,,,,
grafo10043.32,,,,,,,,
grafo10044.38,,,,,,,,
grafo10045.38,,,,,,,,
grafo10046.40,,,,,,,,
grafo10047.32,,,,,,,,
grafo10048.32,,,,,,,,
grafo10049.39,,,,,,,,
grafo10050.97,,,,,,,,
grafo10051.30,,,,,,,,
grafo10052.32,,,,,,,,
grafo10053.32,,,,,,,,
grafo10054.40,,,,,,,,
grafo10055.40,,,,,,,,
grafo10056.31,,,,,,,,
grafo10057.40,,,,,,,,
grafo10058.32,,,,,,,,
grafo10059.32,,,,,,,,
grafo10060.90,,,,,,,,
grafo10061.99,,,,,,,,
grafo10062.39,,,,,,,,
grafo10063.31,,,,,,,,
grafo10064.39,,,,,,,,
grafo10065.32,,,,,,,,
grafo10066.40,,,,,,,,
grafo10067.41,,,,,,,,
grafo10068.31,,,,,,,,
grafo10069.40,,,,,,,,
grafo10070.32,,,,,,,,
grafo10071.40,,,,,,,,
grafo10072.97,,,,,,,,
grafo10074.90,,,,,,,,
grafo10075.31,,,,,,,,
grafo10076.90,,,,,,,,
grafo10077.31,,,,,,,,
grafo10078.40,,,,,,,,
grafo10079.41,,,,,,,,
grafo10080.38,,,,,,,,
grafo10081.34,,,,,,,,
grafo10082.98,,,,,,,,
grafo10083.38,,,,,,,,
grafo10084.97,,,,,,,,
grafo10085.35,,,,,,,,
grafo10086.34,,,,,,,,
grafo10087.39,,,,,,,,
grafo10088.39,,,,,,,,
grafo10089.37,,,,,,,,
grafo10090.97,,,,,,,,
grafo10091.96,,,,,,,,
grafo10092.97,,,,,,,,
grafo10093.98,,,,,,,,
grafo10095.93,,,,,,,,
grafo10096.95,,,,,,,,
grafo10097.95,,,,,,,,
grafo10098.95,,,,,,,,
grafo10099.94,,,,,,,,
grafo10100.99,,,,,,,,
grafo10101.92,,,,,,,,
grafo10102.97,,,,,,,,
grafo10103.98,,,,,,,,
grafo10104.96,,,,,,,,
grafo10105.93,,,,,,,,
grafo10106.100,,,,,,,,
grafo10107.93,,,,,,,,
grafo10108.99,,,,,,,,
grafo10109.95,,,,,,,,
grafo10110.97,,,,,,,,
grafo10111.96,,,,,,,,
grafo10112.98,,,,,,,,
grafo10113.94,,,,,,,,
grafo10114.95,,,,,,,,
grafo10115.92,,,,,,,,
grafo10116.100,,,,,,,,
grafo10117.98,,,,,,,,
grafo10118.97,,,,,,,,
grafo10120.96,,,,,,,,
grafo10121.95,,,,,,,,
grafo10122.96,,,,,,,,
grafo10123.96,,,,,,,,
grafo10124.100,,,,,,,,
grafo10125.99,,,,,,,,
grafo10126.98,,,,,,,,
grafo10127.94,,,,,,,,
grafo10128.98,,,,,,,,
grafo10129.99,,,,,,,,
grafo10130.97,,,,,,,,
grafo10131.98,,,,,,,,
grafo10132.97,,,,,,,,
grafo10133.32,,,,,,,,
grafo10134.33,,,,,,,,
grafo10135.35,,,,,,,,
grafo10136.39,,,,,,,,
grafo10137.36,,,,,,,,
grafo10138.33,,,,,,,,
grafo10139.95,,,,,,,,
grafo10140.40,,,,,,,,
grafo10141.38,,,,,,,,
grafo10142.37,,,,,,,,
grafo10143.93,,,,,,,,
grafo10144.98,,,,,,,,
grafo10145.94,,,,,,,,
grafo10146.97,,,,,,,,
grafo10147.94,,,,,,,,
grafo10148.97,,,,,,,,
grafo10149.95,,,,,,,,
grafo10150.95,,,,,,,,
grafo10151.94,,,,,,,,
grafo10152.96,,,,,,,,
grafo10153.100,,,,,,,,
grafo10154.94,,,,,,,,
grafo10155.97,,,,,,,,
grafo10156.97,,,,,,,,
grafo10157.94,,,,,,,,
grafo10158.91,,,,,,,,
grafo10159.95,,,,,,,,
grafo10160.96,,,,,,,,
grafo10161.99,,,,,,,,
grafo10162.93,,,,,,,,
grafo10163.93,,,,,,,,
grafo10164.98,,,,,,,,
grafo10165.96,,,,,,,,
grafo10166.98,,,,,,,,
grafo10167.96,,,,,,,,
grafo10168.95,,,,,,,,
grafo10169.93,,,,,,,,
grafo10170.96,,,,,,,,
grafo10171.99,,,,,,,,
grafo10172.99,,,,,,,,
grafo10173.97,,,,,,,,
grafo10174.95,,,,,,,,
grafo10175.99,,,,,,,,
grafo10176.97,,,,,,,,
grafo10177.96,,,,,,,,
grafo10178.99,,,,,,,,
grafo10179.97,,,,,,,,
grafo10180.98,,,,,,,,
