graph_id,stress,xing,iangle,xangle,ring,absedge,tsne,rng
grafo5027.60,,,,,,,,
grafo5028.83,,,,,,,,
grafo5029.80,,,,,,,,
grafo5030.67,,,,,,,,
grafo5031.64,,,,,,,,
grafo5032.57,,,,,,,,
grafo5033.66,,,,,,,,
grafo5034.78,,,,,,,,
grafo5035.56,,,,,,,,
grafo5036.62,,,,,,,,
grafo5037.75,,,,,,,,
grafo5038.55,,,,,,,,
grafo5039.71,,,,,,,,
grafo5040.53,,,,,,,,
grafo5041.57,,,,,,,,
grafo5042.56,,,,,,,,
grafo5043.64,,,,,,,,
grafo5044.59,,,,,,,,
grafo5045.55,,,,,,,,
grafo5046.80,,,,,,,,
grafo5047.60,,,,,,,,
grafo5048.61,,,,,,,,
grafo5049.63,,,,,,,,
grafo5050.55,,,,,,,,
grafo5051.80,,,,,,,,
grafo5052.53,,,,,,,,
grafo5053.60,,,,,,,,
grafo5054.69,,,,,,,,
grafo5055.56,,,,,,,,
grafo5056.58,,,,,,,,
grafo5057.53,,,,,,,,
grafo5058.62,,,,,,,,
grafo5059.69,,,,,,,,
grafo5060.75,,,,,,,,
grafo5061.58,,,,,,,,
grafo5062.64,,,,,,,,
grafo5063.78,,,,,,,,
grafo5064.58,,,,,,,,
grafo5065.60,,,,,,,,
grafo5066.51,,,,,,,,
grafo5067.64,,,,,,,,
grafo5068.63,,,,,,,,
grafo5069.64,,,,,,,,
grafo5070.52,,,,,,,,
grafo5071.56,,,,,,,,
grafo5072.64,,,,,,,,
grafo5073.78,,,,,,,,
grafo5074.73,,,,,,,,
grafo5075.58,,,,,,,,
grafo5076.78,,,,,,,,
grafo5077.56,,,,,,,,
grafo5078.49,,,,,,,,
grafo5079.64,,,,,,,,
grafo5080.79,,,,,,,,
grafo5081.55,,,,,,,,
grafo5082.60,,,,,,,,
grafo5083.59,,,,,,,,
grafo5084.62,,,,,,,,
grafo5085.81,,,,,,,,
grafo5086.83,,,,,,,,
grafo5087.77,,,,,,,,
grafo5088.54,,,,,,,,
grafo5089.56,,,,,,,,
grafo5090.76,,,,,,,,
grafo5091.53,,,,,,,,
grafo5092.52,,,,,,,,
grafo5093.80,,,,,,,,
grafo5094.70,,,,,,,,
grafo5095.62,,,,,,,,
grafo5096.60,,,,,,,,
grafo5097.71,,,,,,,,
grafo5098.58,,,,,,,,
grafo5099.78,,,,,,,,
grafo5100.67,,,,,,,,
grafo5101.78,,,,,,,,
grafo5102.51,,,,,,,,
grafo5103.53,,,,,,,,
grafo5104.57,,,,,,,,
grafo5105.52,,,,,,,,
grafo5106.73,,,,,,,,
grafo5107.67,,,,,,,,
grafo5108.72,,,,,,,,
grafo5109.83,,,,,,,,
grafo5110.58,,,,,,,,
grafo5111.69,,,,,,,,
grafo5112.61,,,,,,,,
grafo5113.63,,,,,,,,
grafo5114.53,,,,,,,,
grafo5115.65,,,,,,,,
grafo5116.74,,,,,,,,
grafo5117.56,,,,,,,,
grafo5118.62,,,,,,,,
grafo5119.76,,,,,,,,
grafo5120.60,,,,,,,,
grafo5121.74,,,,,,,,
grafo5122.39,,,,,,,,
grafo5123.68,,,,,,,,
grafo5124.36,,,,,,,,
grafo5125.35,,,,,,,,
grafo5126.43,,,,,,,,
grafo5127.33,,,,,,,,
grafo5128.37,,,,,,,,
grafo5129.53,,,,,,,,
grafo5130.44,,,,,,,,
grafo5131.48,,,,,,,,
grafo5132.80,,,,,,,,
grafo5133.33,,,,,,,,
grafo5134.62,,,,,,,,
grafo5135.39,,,,,,,,
grafo5136.58,,,,,,,,
grafo5137.59,,,,,,,,
grafo5138.45,,,,,,,,
grafo5139.56,,,,,,,,
grafo5140.62,,,,,,,,
grafo5141.42,,,,,,,,
grafo5142.36,,,,,,,,
grafo5143.34,,,,,,,,
grafo5144.71,,,,,,,,
grafo5145.40,,,,,,,,
grafo5146.41,,,,,,,,
grafo5147.67,,,,,,,,
grafo5148.34,,,,,,,,
grafo5149.41,,,,,,,,
grafo5150.52,,,,,,,,
grafo5151.38,,,,,,,,
grafo5152.39,,,,,,,,
grafo5153.33,,,,,,,,
grafo5154.39,,,,,,,,
grafo5155.36,,,,,,,,
grafo5156.56,,,,,,,,
grafo5157.39,,,,,,,,
grafo5158.43,,,,,,,,
grafo5159.59,,,,,,,,
grafo5160.42,,,,,,,,
grafo5161.45,,,,,,,,
grafo5162.43,,,,,,,,
grafo5163.62,,,,,,,,
grafo5164.47,,,,,,,,
grafo5165.42,,,,,,,,
grafo5166.42,,,,,,,,
grafo5167.40,,,,,,,,
grafo5168.45,,,,,,,,
grafo5169.75,,,,,,,,
grafo5170.59,,,,,,,,
grafo5171.77,,,,,,,,
grafo5172.62,,,,,,,,
grafo5173.58,,,,,,,,
grafo5174.44,,,,,,,,
grafo5175.36,,,,,,,,
grafo5176.74,,,,,,,,
grafo5177.33,,,,,,,,
grafo5178.42,,,,,,,,
grafo5179.71,,,,,,,,
grafo5180.77,,,,,,,,
grafo5181.39,,,,,,,,
grafo5182.33,,,,,,,,
grafo5183.42,,,,,,,,
grafo5184.36,,,,,,,,
grafo5185.41,,,,,,,,
grafo5186.55,,,,,,,,
grafo5187.43,,,,,,,,
grafo5188.70,,,,,,,,
grafo5189.72,,,,,,,,
grafo5190.36,,,,,,,,
grafo5191.41,,,,,,,,
grafo5192.34,,,,,,,,
grafo5193.37,,,,,,,,
grafo5194.48,,,,,,,,
grafo5195.60,,,,,,,,
grafo5196.73,,,,,,,,
grafo5197.34,,,,,,,,
grafo5198.45,,,,,,,,
grafo5199.42,,,,,,,,
grafo5200.35,,,,,,,,
grafo5201.53,,,,,,,,
grafo5202.35,,,,,,,,
grafo5203.33,,,,,,,,
grafo5204.36,,,,,,,,
grafo5205.35,,,,,,,,
grafo5206.33,,,,,,,,
grafo5207.43,,,,,,,,
grafo5208.39,,,,,,,,
grafo5209.60,,,,,,,,
grafo5210.74,,,,,,,,
grafo5211.40,,,,,,,,
grafo5212.63,,,,,,,,
grafo5213.31,,,,,,,,
grafo5214.59,,,,,,,,
grafo5215.39,,,,,,,,
grafo5216.43,,,,,,,,
grafo5217.78,,,,,,,,
grafo5218.36,,,,,,,,
grafo5219.38,,,,,,,,
grafo5220.49,,,,,,,,
grafo5221.44,,,,,,,,
grafo5222.38,,,,,,,,
grafo5223.60,,,,,,,,
grafo5224.42,,,,,,,,
grafo5225.41,,,,,,,,
grafo5226.36,,,,,,,,
grafo5227.38,,,,,,,,
grafo5228.43,,,,,,,,
grafo5229.37,,,,,,,,
grafo5230.69,,,,,,,,
grafo5231.40,,,,,,,,
grafo5232.46,,,,,,,,
grafo5233.37,,,,,,,,
grafo5234.41,,,,,,,,
grafo5235.32,,,,,,,,
grafo5236.38,,,,,,,,
grafo5237.72,,,,,,,,
grafo5238.32,,,,,,,,
grafo5239.59,,,,,,,,
grafo5240.43,,,,,,,,
grafo5241.42,,,,,,,,
grafo5242.39,,,,,,,,
grafo5243.44,,,,,,,,
grafo5244.32,,,,,,,,
grafo5245.43,,,,,,,,
grafo5246.83,,,,,,,,
grafo5247.33,,,,,,,,
grafo5248.36,,,,,,,,
grafo5249.56,,,,,,,,
grafo5250.42,,,,,,,,
grafo5251.58,,,,,,,,
grafo5252.38,,,,,,,,
grafo5253.41,,,,,,,,
grafo5254.45,,,,,,,,
grafo5255.47,,,,,,,,
grafo5256.38,,,,,,,,
grafo5257.38,,,,,,,,
grafo5258.36,,,,,,,,
grafo5259.40,,,,,,,,
grafo5260.35,,,,,,,,
grafo5261.72,,,,,,,,
grafo5262.37,,,,,,,,
grafo5263.75,,,,,,,,
grafo5264.36,,,,,,,,
grafo5265.40,,,,,,,,
grafo5266.81,,,,,,,,
grafo5267.43,,,,,,,,
grafo5268.43,,,,,,,,
grafo5269.42,,,,,,,,
grafo5270.35,,,,,,,,
grafo5271.39,,,,,,,,
grafo5272.54,,,,,,,,
grafo5273.41,,,,,,,,
grafo5274.35,,,,,,,,
grafo5275.37,,,,,,,,
grafo5276.34,,,,,,,,
grafo5277.44,,,,,,,,
grafo5278.39,,,,,,,,
grafo5279.78,,,,,,,,
grafo5280.75,,,,,,,,
grafo5281.61,,,,,,,,
grafo5282.58,,,,,,,,
grafo5283.38,,,,,,,,
grafo5284.39,,,,,,,,
grafo5285.76,,,,,,,,
grafo5286.37,,,,,,,,
grafo5287.61,,,,,,,,
grafo5288.36,,,,,,,,
grafo5289.37,,,,,,,,
grafo5290.38,,,,,,,,
grafo5291.37,,,,,,,,
grafo5292.37,,,,,,,,
grafo5293.76,,,,,,,,
grafo5294.58,,,,,,,,
grafo5295.36,,,,,,,,
grafo5296.44,,,,,,,,
grafo5297.44,,,,,,,,
grafo5298.43,,,,,,,,
grafo5299.35,,,,,,,,
grafo5300.59,,,,,,,,
grafo5301.37,,,,,,,,
grafo5302.49,,,,,,,,
grafo5303.34,,,,,,,,
grafo5304.33,,,,,,,,
grafo5305.63,,,,,,,,
grafo5306.43,,,,,,,,
grafo5307.39,,,,,,,,
grafo5308.39,,,,,,,,
grafo5309.39,,,,,,,,
grafo5310.69,,,,,,,,
grafo5311.54,,,,,,,,
grafo5312.39,,,,,,,,
grafo5313.58,,,,,,,,
grafo5314.38,,,,,,,,
grafo5315.37,,,,,,,,
grafo5316.36,,,,,,,,
grafo5317.57,,,,,,,,
grafo5318.43,,,,,,,,
grafo5319.36,,,,,,,,
grafo5320.45,,,,,,,,
grafo5321.34,,,,,,,,
grafo5322.67,,,,,,,,
grafo5323.44,,,,,,,,
grafo5324.62,,,,,,,,
grafo5325.44,,,,,,,,
grafo5326.44,,,,,,,,
grafo5327.40,,,,,,,,
grafo5328.41,,,,,,,,
grafo5329.57,,,,,,,,
grafo5330.48,,,,,,,,
grafo5331.46,,,,,,,,
grafo5332.61,,,,,,,,
grafo5333.43,,,,,,,,
grafo5334.41,,,,,,,,
grafo5335.32,,,,,,,,
grafo5336.36,,,,,,,,
grafo5337.43,,,,,,,,
grafo5338.46,,,,,,,,
grafo5339.43,,,,,,,,
grafo5340.34,,,,,,,,
grafo5341.56,,,,,,,,
grafo5342.44,,,,,,,,
grafo5343.38,,,,,,,,
grafo5344.41,,,,,,,,
grafo5345.42,,,,,,,,
grafo5346.40,,,,,,,,
grafo5347.80,,,,,,,,
grafo5348.46,,,,,,,,
grafo5349.39,,,,,,,,
grafo5350.58,,,,,,,,
grafo5351.35,,,,,,,,
grafo5352.44,,,,,,,,
grafo5353.39,,,,,,,,
grafo5354.42,,,,,,,,
grafo5355.35,,,,,,,,
grafo5356.39,,,,,,,,
grafo5357.48,,,,,,,,
grafo5358.47,,,,,,,,
grafo5359.41,,,,,,,,
grafo5360.36,,,,,,,,
grafo5361.76,,,,,,,,
grafo5362.37,,,,,,,,
grafo5363.75,,,,,,,,
grafo5364.47,,,,,,,,
grafo5365.37,,,,,,,,
grafo5366.51,,,,,,,,
grafo5367.38,,,,,,,,
grafo5368.35,,,,,,,,
grafo5369.36,,,,,,,,
grafo5370.80,,,,,,,,
grafo5371.43,,,,,,,,
grafo5372.36,,,,,,,,
grafo5373.40,,,,,,,,
grafo5374.35,,,,,,,,
grafo5375.71,,,,,,,,
grafo5376.48,,,,,,,,
grafo5377.74,,,,,,,,
grafo5378.38,,,,,,,,
grafo5379.39,,,,,,,,
grafo5380.36,,,,,,,,
grafo5381.36,,,,,,,,
grafo5382.45,,,,,,,,
grafo5383.78,,,,,,,,
grafo5384.58,,,,,,,,
grafo5385.36,,,,,,,,
grafo5386.66,,,,,,,,
grafo5387.34,,,,,,,,
grafo5388.36,,,,,,,,
grafo5389.58,,,,,,,,
grafo5390.37,,,,,,,,
grafo5391.74,,,,,,,,
grafo5392.37,,,,,,,,
grafo5393.73,,,,,,,,
grafo5394.40,,,,,,,,
grafo5395.33,,,,,,,,
grafo5396.59,,,,,,,,
grafo5397.41,,,,,,,,
grafo5398.82,,,,,,,,
grafo5399.35,,,,,,,,
grafo5400.74,,,,,,,,
grafo5401.74,,,,,,,,
grafo5402.43,,,,,,,,
grafo5403.58,,,,,,,,
grafo5404.44,,,,,,,,
grafo5405.45,,,,,,,,
grafo5406.62,,,,,,,,
grafo5407.39,,,,,,,,
grafo5408.37,,,,,,,,
grafo5409.36,,,,,,,,
grafo5410.36,,,,,,,,
grafo5411.77,,,,,,,,
grafo5412.78,,,,,,,,
grafo5413.77,,,,,,,,
grafo5414.41,,,,,,,,
grafo5415.62,,,,,,,,
grafo5416.33,,,,,,,,
grafo5417.44,,,,,,,,
grafo5418.61,,,,,,,,
grafo5419.35,,,,,,,,
grafo5420.41,,,,,,,,
grafo5421.34,,,,,,,,
grafo5422.44,,,,,,,,
grafo5423.76,,,,,,,,
grafo5424.34,,,,,,,,
grafo5425.56,,,,,,,,
grafo5426.40,,,,,,,,
grafo5427.38,,,,,,,,
grafo5428.44,,,,,,,,
grafo5429.36,,,,,,,,
grafo5430.41,,,,,,,,
grafo5431.68,,,,,,,,
grafo5432.47,,,,,,,,
grafo5433.34,,,,,,,,
grafo5434.75,,,,,,,,
grafo5435.60,,,,,,,,
grafo5436.42,,,,,,,,
grafo5437.50,,,,,,,,
grafo5438.47,,,,,,,,
grafo5439.78,,,,,,,,
grafo5440.44,,,,,,,,
grafo5441.43,,,,,,,,
grafo5442.38,,,,,,,,
grafo5443.43,,,,,,,,
grafo5444.55,,,,,,,,
grafo5445.39,,,,,,,,
grafo5446.40,,,,,,,,
grafo5447.46,,,,,,,,
grafo5448.35,,,,,,,,
grafo5449.82,,,,,,,,
grafo5450.36,,,,,,,,
grafo5451.41,,,,,,,,
grafo5452.34,,,,,,,,
grafo5453.40,,,,,,,,
grafo5454.38,,,,,,,,
grafo5455.55,,,,,,,,
grafo5456.42,,,,,,,,
grafo5457.36,,,,,,,,
grafo5458.41,,,,,,,,
grafo5459.39,,,,,,,,
grafo5460.80,,,,,,,,
grafo5461.38,,,,,,,,
grafo5462.55,,,,,,,,
grafo5463.42,,,,,,,,
grafo5464.46,,,,,,,,
grafo5465.40,,,,,,,,
grafo5466.42,,,,,,,,
grafo5467.43,,,,,,,,
grafo5468.42,,,,,,,,
grafo5469.81,,,,,,,,
grafo5470.34,,,,,,,,
grafo5471.39,,,,,,,,
grafo5472.43,,,,,,,,
grafo5473.46,,,,,,,,
grafo5474.48,,,,,,,,
grafo5475.40,,,,,,,,
grafo5476.43,,,,,,,,
grafo5477.42,,,,,,,,
grafo5478.32,,,,,,,,
grafo5479.41,,,,,,,,
grafo5480.46,,,,,,,,
grafo5481.62,,,,,,,,
grafo5482.36,,,,,,,,
grafo5483.60,,,,,,,,
grafo5484.31,,,,,,,,
grafo5485.34,,,,,,,,
grafo5486.43,,,,,,,,
grafo5487.36,,,,,,,,
grafo5488.58,,,,,,,,
grafo5489.78,,,,,,,,
grafo5490.53,,,,,,,,
grafo5491.74,,,,,,,,
grafo5492.47,,,,,,,,
grafo5493.35,,,,,,,,
grafo5494.54,,,,,,,,
grafo5495.34,,,,,,,,
grafo5496.44,,,,,,,,
grafo5497.77,,,,,,,,
grafo5498.34,,,,,,,,
grafo5499.38,,,,,,,,
grafo5500.37,,,,,,,,
grafo5501.48,,,,,,,,
grafo5502.37,,,,,,,,
grafo5503.78,,,,,,,,
grafo5504.40,,,,,,,,
grafo5505.35,,,,,,,,
grafo5506.43,,,,,,,,
grafo5507.46,,,,,,,,
grafo5508.33,,,,,,,,
grafo5509.46,,,,,,,,
grafo5510.34,,,,,,,,
grafo5511.43,,,,,,,,
grafo5512.35,,,,,,,,
grafo5513.71,,,,,,,,
grafo5514.39,,,,,,,,
grafo5515.43,,,,,,,,
grafo5516.64,,,,,,,,
grafo5517.37,,,,,,,,
grafo5518.56,,,,,,,,
grafo5519.43,,,,,,,,
grafo5520.35,,,,,,,,
grafo5521.36,,,,,,,,
grafo5522.35,,,,,,,,
grafo5523.34,,,,,,,,
grafo5524.36,,,,,,,,
grafo5525.40,,,,,,,,
grafo5526.46,,,,,,,,
grafo5527.34,,,,,,,,
grafo5528.36,,,,,,,,
grafo5529.36,,,,,,,,
grafo5530.77,,,,,,,,
grafo5531.37,,,,,,,,
grafo5532.81,,,,,,,,
grafo5533.47,,,,,,,,
grafo5534.41,,,,,,,,
grafo5535.44,,,,,,,,
grafo5536.38,,,,,,,,
grafo5537.43,,,,,,,,
grafo5538.58,,,,,,,,
grafo5539.36,,,,,,,,
grafo5540.75,,,,,,,,
grafo5541.69,,,,,,,,
grafo5542.60,,,,,,,,
grafo5543.32,,,,,,,,
grafo5544.67,,,,,,,,
grafo5545.40,,,,,,,,
grafo5546.36,,,,,,,,
grafo5547.33,,,,,,,,
grafo5548.42,,,,,,,,
grafo5549.41,,,,,,,,
grafo5550.42,,,,,,,,
grafo5551.37,,,,,,,,
grafo5552.47,,,,,,,,
grafo5553.37,,,,,,,,
grafo5554.44,,,,,,,,
grafo5555.39,,,,,,,,
grafo5556.34,,,,,,,,
grafo5557.42,,,,,,,,
grafo5558.80,,,,,,,,
grafo5559.61,,,,,,,,
grafo5560.45,,,,,,,,
grafo5561.36,,,,,,,,
grafo5562.38,,,,,,,,
grafo5563.42,,,,,,,,
grafo5564.68,,,,,,,,
grafo5565.41,,,,,,,,
grafo5566.43,,,,,,,,
grafo5567.39,,,,,,,,
grafo5568.40,,,,,,,,
grafo5569.37,,,,,,,,
grafo5570.37,,,,,,,,
grafo5571.39,,,,,,,,
grafo5572.82,,,,,,,,
grafo5573.34,,,,,,,,
grafo5574.35,,,,,,,,
grafo5575.39,,,,,,,,
grafo5576.59,,,,,,,,
grafo5577.80,,,,,,,,
grafo5578.36,,,,,,,,
grafo5579.39,,,,,,,,
grafo5580.47,,,,,,,,
grafo5581.45,,,,,,,,
grafo5582.38,,,,,,,,
grafo5583.33,,,,,,,,
grafo5584.48,,,,,,,,
grafo5585.34,,,,,,,,
grafo5586.60,,,,,,,,
grafo5587.48,,,,,,,,
grafo5588.75,,,,,,,,
grafo5589.44,,,,,,,,
grafo5590.44,,,,,,,,
grafo5591.38,,,,,,,,
grafo5592.48,,,,,,,,
grafo5593.34,,,,,,,,
grafo5594.75,,,,,,,,
grafo5595.42,,,,,,,,
grafo5596.37,,,,,,,,
grafo5597.36,,,,,,,,
grafo5598.37,,,,,,,,
grafo5599.65,,,,,,,,
grafo5600.59,,,,,,,,
grafo5601.35,,,,,,,,
grafo5602.45,,,,,,,,
grafo5603.38,,,,,,,,
grafo5604.39,,,,,,,,
grafo5605.51,,,,,,,,
grafo5606.77,,,,,,,,
grafo5607.38,,,,,,,,
grafo5608.74,,,,,,,,
grafo5609.35,,,,,,,,
grafo5610.62,,,,,,,,
grafo5611.76,,,,,,,,
grafo5612.36,,,,,,,,
grafo5613.35,,,,,,,,
grafo5614.42,,,,,,,,
grafo5615.38,,,,,,,,
grafo5616.43,,,,,,,,
grafo5617.45,,,,,,,,
grafo5618.34,,,,,,,,
grafo5619.39,,,,,,,,
grafo5620.42,,,,,,,,
grafo5621.43,,,,,,,,
grafo5622.37,,,,,,,,
grafo5623.45,,,,,,,,
grafo5624.37,,,,,,,,
grafo5625.34,,,,,,,,
grafo5626.57,,,,,,,,
grafo5627.34,,,,,,,,
grafo5628.34,,,,,,,,
grafo5629.39,,,,,,,,
grafo5630.43,,,,,,,,
grafo5631.67,,,,,,,,
grafo5632.36,,,,,,,,
grafo5633.45,,,,,,,,
grafo5634.43,,,,,,,,
grafo5635.47,,,,,,,,
grafo5636.44,,,,,,,,
grafo5637.41,,,,,,,,
grafo5638.36,,,,,,,,
grafo5639.77,,,,,,,,
grafo5640.50,,,,,,,,
grafo5641.37,,,,,,,,
grafo5642.46,,,,,,,,
grafo5643.40,,,,,,,,
grafo5644.42,,,,,,,,
grafo5645.41,,,,,,,,
grafo5646.33,,,,,,,,
grafo5647.78,,,,,,,,
grafo5648.77,,,,,,,,
grafo5649.40,,,,,,,,
grafo5650.78,,,,,,,,
grafo5651.41,,,,,,,,
grafo5652.40,,,,,,,,
grafo5653.43,,,,,,,,
grafo5654.49,,,,,,,,
grafo5655.35,,,,,,,,
grafo5656.45,,,,,,,,
grafo5657.33,,,,,,,,
grafo5658.65,,,,,,,,
grafo5659.46,,,,,,,,
grafo5660.43,,,,,,,,
grafo5661.48,,,,,,,,
grafo5662.37,,,,,,,,
grafo5663.34,,,,,,,,
grafo5664.72,,,,,,,,
grafo5665.67,,,,,,,,
grafo5666.43,,,,,,,,
grafo5667.36,,,,,,,,
grafo5668.37,,,,,,,,
grafo5669.43,,,,,,,,
grafo5670.37,,,,,,,,
grafo5671.55,,,,,,,,
grafo5672.48,,,,,,,,
grafo5673.73,,,,,,,,
grafo5674.38,,,,,,,,
grafo5675.40,,,,,,,,
grafo5676.39,,,,,,,,
grafo5677.42,,,,,,,,
grafo5678.77,,,,,,,,
grafo5679.60,,,,,,,,
grafo5680.37,,,,,,,,
grafo5681.79,,,,,,,,
grafo5682.38,,,,,,,,
grafo5683.39,,,,,,,,
grafo5684.78,,,,,,,,
grafo5685.62,,,,,,,,
grafo5686.37,,,,,,,,
grafo5687.43,,,,,,,,
grafo5688.34,,,,,,,,
grafo5689.61,,,,,,,,
grafo5690.74,,,,,,,,
grafo5691.46,,,,,,,,
grafo5692.35,,,,,,,,
grafo5693.34,,,,,,,,
grafo5694.45,,,,,,,,
grafo5695.34,,,,,,,,
grafo5696.42,,,,,,,,
grafo5697.40,,,,,,,,
grafo5698.37,,,,,,,,
grafo5699.85,,,,,,,,
grafo5700.36,,,,,,,,
grafo5701.45,,,,,,,,
grafo5702.33,,,,,,,,
grafo5703.38,,,,,,,,
grafo5704.78,,,,,,,,
grafo5705.46,,,,,,,,
grafo5706.62,,,,,,,,
grafo5707.47,,,,,,,,
grafo5708.48,,,,,,,,
grafo5709.59,,,,,,,,
grafo5710.47,,,,,,,,
grafo5711.38,,,,,,,,
grafo5712.36,,,,,,,,
grafo5713.46,,,,,,,,
grafo5714.40,,,,,,,,
grafo5715.47,,,,,,,,
grafo5716.40,,,,,,,,
grafo5717.41,,,,,,,,
grafo5718.46,,,,,,,,
grafo5719.40,,,,,,,,
grafo5720.47,,,,,,,,
grafo5721.49,,,,,,,,
grafo5722.44,,,,,,,,
grafo5723.43,,,,,,,,
grafo5724.34,,,,,,,,
grafo5725.76,,,,,,,,
grafo5726.45,,,,,,,,
grafo5727.43,,,,,,,,
grafo5728.60,,,,,,,,
grafo5729.53,,,,,,,,
grafo5730.33,,,,,,,,
grafo5731.45,,,,,,,,
grafo5732.45,,,,,,,,
grafo5733.39,,,,,,,,
grafo5734.36,,,,,,,,
grafo5735.77,,,,,,,,
grafo5736.37,,,,,,,,
grafo5737.34,,,,,,,,
grafo5738.35,,,,,,,,
grafo5739.81,,,,,,,,
grafo5740.61,,,,,,,,
grafo5741.42,,,,,,,,
grafo5742.39,,,,,,,,
grafo5743.61,,,,,,,,
grafo5744.34,,,,,,,,
grafo5745.50,,,,,,,,
grafo5746.45,,,,,,,,
grafo5747.40,,,,,,,,
grafo5748.57,,,,,,,,
grafo5749.36,,,,,,,,
grafo5750.44,,,,,,,,
grafo5751.60,,,,,,,,
grafo5752.35,,,,,,,,
grafo5753.46,,,,,,,,
grafo5754.62,,,,,,,,
grafo5755.61,,,,,,,,
grafo5756.32,,,,,,,,
grafo5757.69,,,,,,,,
grafo5758.60,,,,,,,,
grafo5759.35,,,,,,,,
grafo5760.43,,,,,,,,
grafo5761.38,,,,,,,,
grafo5762.39,,,,,,,,
grafo5763.39,,,,,,,,
grafo5764.36,,,,,,,,
grafo5765.44,,,,,,,,
grafo5766.46,,,,,,,,
grafo5767.44,,,,,,,,
grafo5768.43,,,,,,,,
grafo5769.35,,,,,,,,
grafo5770.33,,,,,,,,
grafo5771.42,,,,,,,,
grafo5772.40,,,,,,,,
grafo5773.41,,,,,,,,
grafo5774.42,,,,,,,,
grafo5775.45,,,,,,,,
grafo5776.36,,,,,,,,
grafo5777.38,,,,,,,,
grafo5778.46,,,,,,,,
grafo5779.45,,,,,,,,
grafo5780.48,,,,,,,,
grafo5781.35,,,,,,,,
grafo5782.36,,,,,,,,
grafo5783.36,,,,,,,,
grafo5784.66,,,,,,,,
grafo5785.37,,,,,,,,
grafo5786.43,,,,,,,,
grafo5787.33,,,,,,,,
grafo5788.64,,,,,,,,
grafo5789.39,,,,,,,,
grafo5790.37,,,,,,,,
grafo5791.44,,,,,,,,
grafo5792.60,,,,,,,,
grafo5793.45,,,,,,,,
grafo5794.54,,,,,,,,
grafo5795.44,,,,,,,,
grafo5796.37,,,,,,,,
grafo5797.47,,,,,,,,
grafo5798.39,,,,,,,,
grafo5799.79,,,,,,,,
grafo5800.34,,,,,,,,
grafo5801.45,,,,,,,,
grafo5802.34,,,,,,,,
grafo5803.45,,,,,,,,
grafo5804.37,,,,,,,,
grafo5805.42,,,,,,,,
grafo5806.48,,,,,,,,
grafo5807.32,,,,,,,,
grafo5808.33,,,,,,,,
grafo5809.36,,,,,,,,
grafo5810.59,,,,,,,,
grafo5811.41,,,,,,,,
grafo5812.46,,,,,,,,
grafo5813.37,,,,,,,,
grafo5814.36,,,,,,,,
grafo5815.34,,,,,,,,
grafo5816.33,,,,,,,,
grafo5817.42,,,,,,,,
grafo5818.77,,,,,,,,
grafo5819.38,,,,,,,,
grafo5820.35,,,,,,,,
grafo5821.33,,,,,,,,
grafo5822.36,,,,,,,,
grafo5823.41,,,,,,,,
grafo5824.77,,,,,,,,
grafo5825.35,,,,,,,,
grafo5826.73,,,,,,,,
grafo5827.34,,,,,,,,
grafo5828.43,,,,,,,,
grafo5829.34,,,,,,,,
grafo5830.40,,,,,,,,
grafo5831.61,,,,,,,,
grafo5832.46,,,,,,,,
grafo5833.39,,,,,,,,
grafo5834.31,,,,,,,,
grafo5835.44,,,,,,,,
grafo5836.78,,,,,,,,
grafo5837.36,,,,,,,,
grafo5838.35,,,,,,,,
grafo5839.36,,,,,,,,
grafo5840.41,,,,,,,,
grafo5841.76,,,,,,,,
grafo5842.45,,,,,,,,
grafo5843.38,,,,,,,,
grafo5844.39,,,,,,,,
grafo5845.55,,,,,,,,
grafo5846.44,,,,,,,,
grafo5847.35,,,,,,,,
grafo5848.32,,,,,,,,
grafo5849.57,,,,,,,,
grafo5850.43,,,,,,,,
grafo5851.56,,,,,,,,
grafo5852.35,,,,,,,,
grafo5853.57,,,,,,,,
grafo5854.78,,,,,,,,
grafo5855.34,,,,,,,,
grafo5856.34,,,,,,,,
grafo5857.38,,,,,,,,
grafo5858.63,,,,,,,,
grafo5859.75,,,,,,,,
grafo5860.55,,,,,,,,
grafo5861.82,,,,,,,,
grafo5862.60,,,,,,,,
grafo5863.74,,,,,,,,
grafo5864.59,,,,,,,,
grafo5865.36,,,,,,,,
grafo5866.76,,,,,,,,
grafo5867.42,,,,,,,,
grafo5868.43,,,,,,,,
grafo5869.45,,,,,,,,
grafo5870.80,,,,,,,,
grafo5871.39,,,,,,,,
grafo5872.33,,,,,,,,
grafo5873.46,,,,,,,,
grafo5874.76,,,,,,,,
grafo5875.37,,,,,,,,
grafo5876.40,,,,,,,,
grafo5877.37,,,,,,,,
grafo5878.44,,,,,,,,
grafo5879.36,,,,,,,,
grafo5880.38,,,,,,,,
grafo5881.62,,,,,,,,
grafo5882.34,,,,,,,,
grafo5883.36,,,,,,,,
grafo5884.55,,,,,,,,
grafo5885.46,,,,,,,,
grafo5886.41,,,,,,,,
grafo5887.44,,,,,,,,
grafo5888.37,,,,,,,,
grafo5889.60,,,,,,,,
grafo5890.48,,,,,,,,
grafo5891.37,,,,,,,,
grafo5892.42,,,,,,,,
grafo5893.38,,,,,,,,
grafo5894.39,,,,,,,,
grafo5895.41,,,,,,,,
grafo5896.60,,,,,,,,
grafo5897.80,,,,,,,,
grafo5898.76,,,,,,,,
